TextAsset Base
	string m_Name = "MoShenMiBaoXing"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <MoShenMiBaoXing ID="1" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,0|RebornPenetratePercent,0|RebornDoubleAttackPercent,0" MibaoStarExp="130" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="751" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="9" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,59200|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.08" MibaoStarExp="8000" NeedGoods="5574|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="752" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="9" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,60300|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.08" MibaoStarExp="9000" NeedGoods="5574|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="753" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="9" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,61400|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.08" MibaoStarExp="10000" NeedGoods="5574|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="754" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="9" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,62500|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.08" MibaoStarExp="11000" NeedGoods="5574|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="755" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="9" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,63600|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.08" MibaoStarExp="12000" NeedGoods="5574|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="756" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="9" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,64700|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.08" MibaoStarExp="13000" NeedGoods="5574|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="757" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="9" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,65800|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.08" MibaoStarExp="14000" NeedGoods="5574|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="758" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="9" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,66900|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.08" MibaoStarExp="15500" NeedGoods="5574|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="759" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="9" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,68000|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.08" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="760" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="10" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,68000|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.1" MibaoStarExp="9500" NeedGoods="5574|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="761" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="10" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,69200|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.1" MibaoStarExp="10500" NeedGoods="5574|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="762" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="10" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,70400|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.1" MibaoStarExp="11500" NeedGoods="5574|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="763" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="10" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,71600|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.1" MibaoStarExp="12500" NeedGoods="5574|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="764" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="10" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,72800|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.1" MibaoStarExp="14000" NeedGoods="5574|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="765" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="10" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,74000|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.1" MibaoStarExp="15000" NeedGoods="5574|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="766" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="10" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,75200|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.1" MibaoStarExp="16500" NeedGoods="5574|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="767" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="10" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,76400|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.1" MibaoStarExp="18000" NeedGoods="5574|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="768" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="10" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,77600|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.1" MibaoStarExp="20000" NeedGoods="5574|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="769" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="10" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,78800|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.1" MibaoStarExp="21500" NeedGoods="5574|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="770" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="10" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,80000|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.1" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="771" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="11" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,80000|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.1" MibaoStarExp="13000" NeedGoods="5574|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="772" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="11" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,81400|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.1" MibaoStarExp="14500" NeedGoods="5574|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="773" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="11" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,82800|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.1" MibaoStarExp="16000" NeedGoods="5574|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="774" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="11" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,84200|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.1" MibaoStarExp="17500" NeedGoods="5574|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="775" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="11" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,85600|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.1" MibaoStarExp="19000" NeedGoods="5574|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="776" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="11" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,87000|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.1" MibaoStarExp="21000" NeedGoods="5574|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="777" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="11" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,88400|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.1" MibaoStarExp="23000" NeedGoods="5574|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="778" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="11" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,89800|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.1" MibaoStarExp="25000" NeedGoods="5574|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="779" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="11" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,91200|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.1" MibaoStarExp="27500" NeedGoods="5574|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="780" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="11" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,92600|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.1" MibaoStarExp="30000" NeedGoods="5574|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="781" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="11" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,94000|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.1" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="782" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="12" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,94000|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.12" MibaoStarExp="18000" NeedGoods="5574|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="783" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="12" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,95600|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.12" MibaoStarExp="20000" NeedGoods="5574|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="784" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="12" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,97200|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.12" MibaoStarExp="21500" NeedGoods="5574|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="785" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="12" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,98800|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.12" MibaoStarExp="24000" NeedGoods="5574|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="786" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="12" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,100400|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.12" MibaoStarExp="26000" NeedGoods="5574|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="787" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="12" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,102000|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.12" MibaoStarExp="28500" NeedGoods="5574|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="788" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="12" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,103600|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.12" MibaoStarExp="31000" NeedGoods="5574|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="789" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="12" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,105200|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.12" MibaoStarExp="34000" NeedGoods="5574|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="790" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="12" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,106800|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.12" MibaoStarExp="37500" NeedGoods="5574|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="791" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="12" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,108400|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.12" MibaoStarExp="41000" NeedGoods="5574|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="792" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="12" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,110000|AddRebornDamagePercent,0.18|RebornDamageThornPercent,0.12" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="793" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="13" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,110000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.12" MibaoStarExp="24500" NeedGoods="5574|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="794" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="13" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,111800|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.12" MibaoStarExp="27000" NeedGoods="5574|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="795" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="13" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,113600|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.12" MibaoStarExp="29500" NeedGoods="5574|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="796" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="13" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,115400|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.12" MibaoStarExp="32500" NeedGoods="5574|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="797" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="13" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,117200|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.12" MibaoStarExp="35500" NeedGoods="5574|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="798" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="13" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,119000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.12" MibaoStarExp="38500" NeedGoods="5574|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="799" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="13" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,120800|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.12" MibaoStarExp="42500" NeedGoods="5574|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="800" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="13" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,122600|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.12" MibaoStarExp="46500" NeedGoods="5574|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="801" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="13" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,124400|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.12" MibaoStarExp="51000" NeedGoods="5574|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="802" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="13" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,126200|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.12" MibaoStarExp="55500" NeedGoods="5574|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="803" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="13" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,128000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.12" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="804" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="14" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,128000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.14" MibaoStarExp="33000" NeedGoods="5574|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="805" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="14" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,130000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.14" MibaoStarExp="36500" NeedGoods="5574|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="806" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="14" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,132000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.14" MibaoStarExp="40000" NeedGoods="5574|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="807" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="14" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,134000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.14" MibaoStarExp="43500" NeedGoods="5574|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="808" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="14" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,136000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.14" MibaoStarExp="47500" NeedGoods="5574|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="809" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="14" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,138000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.14" MibaoStarExp="52000" NeedGoods="5574|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="810" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="14" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,140000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.14" MibaoStarExp="57000" NeedGoods="5574|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="811" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="14" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,142000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.14" MibaoStarExp="62500" NeedGoods="5574|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="812" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="14" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,144000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.14" MibaoStarExp="67500" NeedGoods="5574|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="813" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="14" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,146000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.14" MibaoStarExp="75000" NeedGoods="5574|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="814" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="14" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,148000|AddRebornDamagePercent,0.21|RebornDamageThornPercent,0.14" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="815" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="15" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,148000|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.14" MibaoStarExp="42500" NeedGoods="5574|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="816" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="15" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,150200|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.14" MibaoStarExp="47500" NeedGoods="5574|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="817" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="15" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,152400|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.14" MibaoStarExp="52500" NeedGoods="5574|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="818" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="15" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,154600|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.14" MibaoStarExp="57500" NeedGoods="5574|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="819" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="15" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,156800|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.14" MibaoStarExp="62500" NeedGoods="5574|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="820" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="15" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,159000|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.14" MibaoStarExp="70000" NeedGoods="5574|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="821" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="15" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,161200|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.14" MibaoStarExp="75000" NeedGoods="5574|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="822" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="15" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,163400|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.14" MibaoStarExp="82500" NeedGoods="5574|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="823" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="15" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,165600|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.14" MibaoStarExp="90000" NeedGoods="5574|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="824" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="15" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,167800|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.14" MibaoStarExp="100000" NeedGoods="5574|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="825" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="15" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,170000|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.14" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="826" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="16" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,170000|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.16" MibaoStarExp="57500" NeedGoods="5574|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="827" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="16" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,172500|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.16" MibaoStarExp="65000" NeedGoods="5574|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="828" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="16" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,175000|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.16" MibaoStarExp="70000" NeedGoods="5574|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="829" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="16" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,177500|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.16" MibaoStarExp="77500" NeedGoods="5574|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="830" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="16" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,180000|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.16" MibaoStarExp="85000" NeedGoods="5574|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="831" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="16" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,182500|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.16" MibaoStarExp="92500" NeedGoods="5574|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="832" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="16" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,185000|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.16" MibaoStarExp="100000" NeedGoods="5574|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="833" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="16" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,187500|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.16" MibaoStarExp="110000" NeedGoods="5574|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="834" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="16" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,190000|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.16" MibaoStarExp="122500" NeedGoods="5574|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="835" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="16" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,192500|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.16" MibaoStarExp="132500" NeedGoods="5574|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="836" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="16" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,195000|AddRebornDamagePercent,0.24|RebornDamageThornPercent,0.16" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
